id,texto,categoria,prioridad
1532,"Buenos días, Solicito ampliar el plazo de préstamo de un libro para mi tessi.",biblioteca,media
1861,"Buenos días, No puedo entrar al SIA para inscribir Programación, ¿es problema de la plataforma o de matrícula? Urgente.",matricula,alta
1422,"Apreciado equipo de soporte, Mi usuario quedó bloqueado tras varios intentos de inicio de sesión.",plataforma,alta
1841,"Buenas tardes, Solicito una constancia de estudios para un trámite laboral.",certificados,media
1291,Necesito que revisen mi nota de Bases de Datos porque afecta mi grado.,notas,alta
1751,"Apreciado equipo de soporte, Pedí un certificado hace dos semanas y aún no me lo entregan.",certificados,alta
1463,"Buenas tardes, La plataforma SIA se cae cada vez que intento matricular.",plataforma,media
1663,Necesito renovar el préstamo de un libro que vence hoy.,biblioteca,alta
1276,"Cordial saludo, Necesito que revisen mi nota de Minería de Datos porque afecta mi grado.",notas,alta
1848,Solicito el certificado de calificaciones para homologar en otra universidad.,certificados,media
1816,¿Cómo descargo el certificad ode notas desde el SIA?,certificados,baja
1917,Tengo problemas para acceder a Moodle y ver mis calificaciones.,plataforma,media
1771,Solicito el certificado de calificaciones para homologar en otra universidad.,certificados,media
1022,"Buenos días, ¿Cuándo abre el periodo de matrícula para el semestre 2026-1?",matricula,baja
1522,"Cordial saludo, Solicito ampliar el plazo de préstamo de un libro para mi tesis.",biblioteca,media
1579,"Buenos días, No puedo descargar artículos de la base de datos institucional. Cierra mañana.",biblioteca,alta
1558,Necesito renovar el préstamo de un libro que vence hoy.,biblioteca,alta
1322,"Apreciado equipo de soporte, Necesito que revisen mi nota de Bases de Datos porque afecta mi grado.",notas,alta
1344,"Buenos días, La página de la universidad está muy lenta hoy.",plataforma,baja
1054,"Apreciado eequipo de soporte, Pagué el recibo de matrícula pero el sistema sigue mostrándome como no matriculado.",matricula,alta
1690,"Buenos días, Solicito el certificado de calificaciones para homologar en otra universidad. Cierra mañana.",certificados,alta
1664,"Buenas tardes, Quiero reservar una sala de estudio en la biblioteca.",biblioteca,media
1246,La nota que registró el docente de Redes Neuronales no coincide con la del examen.,notas,media
1427,No puedo acceder a la plataforma Moodle del curso Inteligencia Artificial. Lo necesito ya.,plataforma,alta
1228,"Buenas tardes, Solicito el reporte de notas parciales de mis materias.",notas,baja
1401,"Hola, La página de la universiadd está muy lenta hoy.",plataforma,baja
1239,¿Dónde puedo consultar mi historia académica con las notas?,notas,baja
1410,¿Cómo activo mi cuenta institucional de la universidad?,plataforma,baja
1645,No puedo descargar artículos de la base de datos institucional.,biblioteca,media
1793,"Cordial saludo, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1845,Pedí un certificado hace dos semanas y aún no me lo entreggan.,certificados,media
1716,"Estimados, Necesito un certificado de notas con urgencia para una beca que cierra hoy.",certificados,media
1776,"Hola, Requiero un paz y salvo financiero paar iniciar mi grado.",certificados,alta
1764,Necesito un certificado de notas con urgencia para una beca que cierra hoy. Cierra mañana.,certificados,alta
1426,"Apreciado equipo de soporte, El portal académico me muestra un error 500 al ingresar.",plataforma,alta
1557,Solicito ampliar el plazo de préstamo de un libro para mi tesis.,biblioteca,baja
1755,"Cordial saludo, Requiero un paz y salvo financiero para iniciar mi grado.",certificados,alta
1904,"Solicito ayuda con un trámite, no sé bien a qué área corresponde.",plataforma,baja
1302,Quiero hacer un reclamo de calificación en la asignatura Redes Neuronales.,notas,media
1642,"Hola, ¿Cómo accedo a las abses de datos científicas desde casa?",biblioteca,baja
1314,El sistema no muestra la nota de Inteligencia Artificial aunque ya presenté el examen.,notas,media
1466,"Buenos días, El portal académico me muestra un error 500 al ingresar.",plataforma,alta
1418,Olvidé mi contraseña del correo institucional y no puedo recuperarla.,plataforma,media
1676,"Apreciado equipo de soporte, Necesito renovar el préstamo de un libro que vence hoy.",biblioteca,alta
1553,"Buenas tardes, Quiero reservar una sala de estudio en la biblioteca.",biblioteca,media
1119,Me aparece un cruce de horarios entre Machine Learning y otra materia al matricular.,matricula,baja
1576,No puedo descargar artículos de la base de datos institucional.,biblioteca,alta
1166,Necesito adicionar la materia Inteligencia Artificial pero ya cerró el periodo dea diciones.,matricula,alta
1023,"Cordial saludo, Pagué el recibo de matrícula pero el sistema sigue mostrándome como no matriculado.",matricula,alta
1321,"Buenos días, El profesor de Estdaística no ha subido las notas y mañana cierra el semestre.",biblioteca,alta
1008,"Buenos días, ¿Puedo hacer una adición extemporánea de Machine Learning?",matricula,media
1164,"Hola, Necesito adicionar la materia Estadística pero ya cerró el periodo de adiciones.",matricula,alta
1485,"Apreciado equipo de soporte, No puedo iniciar sesión en el SIA, me dice usuario o contraseña incorrectos.",plataforma,alta
1449,La página de la universidad está muy lenta hoy.,plataforma,baja
1869,Tengo problemas para acceder a Moodle y ver mis calificaciones.,plataforma,media
1521,"Estimados, Soolicito ampliar el plazo de préstamo de un libro para mi tesis.",certificados,baja
1595,"Apreciado equipo de soporte, Solicito ampliar el plazo de préstamo de un libro para mi tesis.",biblioteca,media
1231,"Estimados, ¿Cuándo se publican las notas definitivas del semestre 2026-1?",notas,baja
1460,"Estimados, El portal académico me muestra un error 500 al ingresar. Es para hoy.",plataforma,alta
1611,"Hola, Me aparece una multa en la biblioteca que no reconozco.",biblioteca,media
1741,"Hola, Solicito una constancia de estudios para un trámite laboral.",certificados,media
1271,¿Dónde puedo consultar mi historia académica con las notas?,notas,media
1062,"Hola, ¿Cuándo abre el periodo de matrícula para el semestre 2026-2?",matricula,baja
1815,"Buenas tardes, ¿Cómo descargo el certificado de notas desde el SIA?",certificados,baja
1567,"Apreciado equipo de soporte, Me aparece una multa en la biblioteca que no reconozco.",biblioteca,media
1205,"Apreciado equipo de soporte, El sistema no muestra la nota de Inteligencia Artificial aunque ya presenté el examen.",notas,media
1526,"Estimados, El sistema de la bibliotecan o me deja hacer el préstamo de un ejemplar.",biblioteca,media
1001,"Estimados, ¿Puedo hacer una adición extemporánea de Programación? Es para hoy.",matricula,alta
1457,"Cordial saludo, El portal académico me muestra un error 500 al ingresar.",notas,alta
1169,"Estimados, Quiero saber cuántos créditos puedo inscribir este semestre.",matricula,baja
1719,"Hola, Necesito constancia de matrícula para el sisbén / EPS. Tengo plazo hasta hoy.",certificados,alta
1458,"Buenos días, El portal académico me muestra un error 500 al ingresar.",plataforma,alta
1623,"Apreciado equipo de soporte, Solicito ampliar el plazo de préstamo de un libro para mi tesis.",biblioteca,media
1724,"Cordial saludo, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1184,"Hola, ¿Dónde puedo consultar mi historia académica con las notas?",notas,media
1122,"Buenas tardes, Solicito información sobre el proceso de matrícula de la maestría.",matricula,baja
1801,"Estimados, Necesito un certificado de notas con urgencia para una beca que cierra hoy.",certificados,alta
1430,La plataforma SIA se cae cada vez que intento matricular.,plataforma,media
1189,El profesor de Estadística no ha subido las notas y mañana cierra el semestre.,notas,alta
1610,El sistema de la biblioteca no me deja hacer el préstamo de un ejemplar.,biblioteca,media
1219,"Hola, Quiero hacer un reclamo de calificación en la asignatura Redes Neuronales.",notas,media
1608,"Estimados, Tengo un paz y salvo pendiente con la biblioteca y necesito graduarme. Cierra mañana.",biblioteca,alta
1824,"Buenas tardes, ¿Cómo descargo el certificado de notas desde el SIA? Cierra mañana.",certificados,alta
1609,"Hola, Quiero reservar una sala de estudioo en la biblioteca.",biblioteca,baja
1810,"Hola, Solicito el certificado de calificaciones para homologar en otra universidad.",certificados,media
1836,"Cordial saludo, Solicito una constancia de estudios para un trámite laboral.",certificados,media
1266,"Buenas tardes, El profesor de Álgebra Lineal no ha subido las notas y mañana cierra el semestre.",notas,alta
1574,"Cordial saludo, Solicito ampliar el plazo de préstamo de un libro para mi tesis.",biblioteca,media
1919,"Apreciado equipo de soporte, La biblioteca dice que tengo multa y por eso no me deja matricular.",matricula,alta
1928,"Solicito ayuda con un trámite, no sé bien a qué área corresponde.",plataforma,baja
1267,"Buenos días, La nota que registró el docente de Cálculo Diferencial no coincide con la del examen. Es para hoy.",notas,alta
1506,"Cordials aludo, No puedo acceder a la plataforma Moodle del curso Redes Neuronales.",plataforma,media
1382,"Cordial saludo, El portal académico me muestra un error 500 al ingresar.",plataforma,alta
1852,"Hola, Solicito ayuda con un trámite, no sé bien a qué área corresponde.",plataforma,baja
1797,"Buenas tardes, Necesito constancia de matrícula para el sisbén / EPS.",certificados,baja
1537,"Hola, No puedo descargar artículos de la base de datos institucional. Tengo plazo hasta hoy.",biblioteca,alta
1629,"Estimados, ¿Cómo accedo a las bases de datos científicas desde casa?",biblioteca,baja
1031,"Estimados, ¿Puedo hacer una adición extemporánea de Cálculo Difereencial? Lo necesito ya.",matricula,alta
1700,"Apreciado equipo de soporte, Solicito una constancia de estudios para un trámite laboral.",plataforma,media
1051,"Apreciado equipo de soporte, Pagué el recibo de matrícula pero el sistema sigue mostrándome como no matriculado. Cierra mañana.",matricula,alta
1933,El sistema no me deja ver mis notas ni descargar el certificado. Lo necesito ya.,certificados,alta
1534,"Cordial saludo, No puedo descargar artículos de la base de datos institucional.",biblioteca,media
1120,"Buenos días, Necesito adicionar la materia Álgebra Lineal pero ya cerró el periodo de adiciones.",matricula,alta
1299,"Apreciado equipo de soporte, Necesito que revisen mi nota de Minería de Datos porque afecta mi grado.",notas,alta
1657,"Buenos días, Necesito renovar el préstamo de un libro que vence hoy.",biblioteca,alta
1635,"Apreciado equipo de soporte, Solicito ampliar el plazo de préstamo de un libro para mi tesis.",biblioteca,media
1905,"Buenas tardes, Necesito el certificado ppero la plataforma no carga.",certificados,alta
1141,"Hola, ¿Cuándo abre el periodo de matrícula para el semestre 2026-2?",matricula,baja
1479,"Cordial saludo, No me llega el correo de verificación para restablecer la contraseña. Urgente.",plataforma,alta
1193,"Cordial saludo, El sistema no muestra la nota de Machine Learning aunque ya presenté el examen.",notas,baja
1043,"Buenas tardes, ¿Cuándo abre el periodo de matrícula para el semestre 2026-1?",matricula,baja
1150,Necesito adicionar la materia Estadística pero ya cerró el periodo de adiciones.,matricula,alta
1833,"Buenos días, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1525,"Hola, El sistem ade la biblioteca no me deja hacer el préstamo de un ejemplar.",biblioteca,media
1630,"Buenos días, Necesito renovar el préstamo de un lbiro que vence hoy.",biblioteca,alta
1653,"Apreciado equipo de soporte, ¿Cuál es el horario de atención de la biblioteca?",biblioteca,baja
1319,Mi promedio (PAPA) aparece mal calculado en el sistema.,notas,media
1320,"Apreciado equipo de soporte, Quiero hacer un reclamo de calificación en la asignatura Álgebra Lineal.",notas,media
1768,"Estimados, ¿Cuánto cuesta y cuánto tarda un certiifcado de estudios?",certificados,baja
1483,"Buenos días, ¿Cuál es el enlace correcto para entrar al sistema académico?",plataforma,baja
1876,La biblioteca dice que tengo multa y por eso no me deja matricular.,matricula,alta
1796,Solicito el certificado de calificaciones para homologar en otra universidad.,certificados,media
1660,"Estimados, Me aparece una multa en la biblioteca que no reconozco.",biblioteca,media
1030,"Buenos días, Solicito información sobre el proceso de matrícula de la maestría. Cierra mañana.",matricula,alta
1734,"Bueenos días, ¿Cuánto cuesta y cuánto tarda un certificado de estudios?",certificados,baja
1370,La plataforma SIA se cae cada vez que intento matricular.,plataforma,alta
1828,Pedí un certificado hace dos semanas y aún no me lo entregan.,certificados,media
1781,"Cordial saludo, Necesito constancia de matrícula para el sisbén / EPS.",certificados,alta
1230,La nota que registró el docente de Sistemas Inteligentes no coincide con la del examen.,notas,media
1056,Quiero cancelar la asignatura Cálculo Diferencial antes de la fecha límite.,matricula,media
1634,"Apreciado equipo de soporte, Me aparece una multa en la biblioteca que no reconozco.",biblioteca,media
1746,¿Cómo descargo el certificado de notas desde el SIA?,certificados,baja
1607,¿Cuál es el horario de atención de la biblioteca?,biblioteca,baja
1101,"Hola, Me aparece un cruce de horarios entre Minería de Datos y otra materi aal matricular. Tengo plazo hasta hoy.",matricula,alta
1932,"Buenas tardes, La biblioteca dice que tengo multa y por eso no me deja matricular.",matricula,alta
1360,"Cordial saludo, ¿Cuál es el enlace correcto para entrar al sistema académico?",plataforma,baja
1911,Quiero reclamar una nota epro el SIA no me deja iniciar sesión.,notas,media
1490,"Buenas tardes, Mi usuario quedó bloqueado tras varios intentos de inicio de sesión.",plataforma,alta
1090,"Apreciado equipo de soporte, Me aparece un cruce de horarios entre Álgebra Lineal y otra materia al matricular.",matricula,media
1087,"Hola, ¿Puedo hacer una adición extemporánea de Minería de Datos?",matricula,alta
1220,"Apreciado equipo de soporte, Quiero hacer un reclamo de calificación en la asignatura Sistemas Inteligentes.",notas,media
1147,"Buenas tardes, Quiero saber cuántos créditos puedo inscribir este semestre.",matricula,baja
1335,"Apreciado equipo de soporte, ¿Cuándo se publican las notas definitivas del semestre 2027-1?",notas,baja
1379,No me llega el correo de verificación para restablecer la contraseña.,plataforma,alta
1268,"Buenas tardes, Quiero hacer un reclamo de calificación en la asignatura Sistemas Inteligentes. Lo necesito ya.",plataforma,alta
1213,"Cordial saludo, Mi promedio (PAPA) aparece mal calculado en el sistema.",notas,media
1544,"Apreciado equipo de soporte, No puedo descargar artículos de la base de datos institucional.",biblioteca,alta
1825,"Buenas tardes, Solicito una constancia de estudios para un trámite laboral.",certificados,alta
1699,"Apreciado equipo de soporte, ¿Cuánto cuesta y cuánto tarda un certificado de estudios?",certificados,baja
1000,Necesito adicionar la materia Cálculo Diferencial pero ya cerró el periodo de adiciones.,matricula,alta
1497,"Apreciado equipo de soporte, Mi usuario quedó bloqueado tras varios intentos de inicio de sesión.",plataforma,alta
1086,¿Puedo hacer una adición extemporánea de Bases de Datos?,matricula,media
1003,Quiero cancelar la asignatura Inteligencia Artifiicial antes de la fecha límite.,matricula,media
1666,"Apreciado equipo de soporte, No puedo descargar artículos de la base de datos institucional.",biblioteca,baja
1531,Quiero reservar una sala de estudio en la biblioteca.,biblioteca,baja
1789,"Estimados, Requiero un paz y salvo financiero para iniciar mi grado. Lo necesito ya.",certificados,alta
1392,"Buenas tardes, No puedo iniciar sesión en el SIA, me dice usuario o contraseña incorrectos.",plataforma,alta
1782,"Estimados, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1603,"Buenas tardes, No puedo descargar artículos de la base de datos instittucional.",biblioteca,alta
1592,"Apreciado equipo de soporte, ¿Cuál es el horario de atención de la biblioteca?",biblioteca,baja
1513,"Estimados, Me aparece una multa en la biblioteca que no reconozco.",biblioteca,media
1176,"Buenas tardes, El profesor de Procesamiento de Lenguaje Natural no ha subido las notas y mañana cierra el semestre.",notas,alta
1293,"Buenos días, ¿Dónde puedo consultar mi historia académica con las notas?",notas,baja
1914,"Cordial saludo, No aparece mi matrícula y tampoco puedo generar la constancia de estudios.",matricula,media
1578,El sistema de la biblioteca no me deja hacer el préstamo de un ejemplar. Es muy importantee.,biblioteca,alta
1708,"Buenas tardes, ¿Cuánto cuesta y cuánto tarda un certificado de estudios?",certificados,media
1372,¿Cuál es el enlace correcto para entrar al sisstema académico?,plataforma,baja
1385,¿Cómo activo mi cuuenta institucional de la universidad?,plataforma,baja
1580,"Estimados, No puedo descargar artículos de la base de datos institucional.",biblioteca,alta
1375,"Buenos días, La página de la universidad está muy lenta hoy.",plataforma,baja
1487,"Cordial saludo, La página de la universidad está muy lenta hoy.",plataforma,media
1779,"Cordial saludo, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1195,"Hola, Solicito el reporte de notas parciales de mis materias.",notas,baja
1337,Necesito que revisen mi nota de Cálculo Diferencial porque afecta mi grado.,notas,media
1272,¿Cuándo se publican las notas definitivas del semestre 2026-1? Es para hoy.,notas,alta
1501,"Hola, La página de la universidad está muy lenta hoy.",plataforma,media
1154,"Buenas tardes, Necesito adicionar la materia Estadística pero ya cerró el periodo de adiciones.",matricula,alta
1354,"No puedo iniciar sesión en el SIA, me dice usuario o contraseña incorrectos.",plataforma,alta
1129,Necesito adicionar la materia Redes Neuronales pero ya cerró el periodo de adiciones. Es para hoy.,matricula,alta
1662,"Estimados, Necesito renovar el préstamo de un libro que vence hoy.",biblioteca,alta
1747,"Apreciado equipo de soporte, ¿Dónde solicito el diploma y acta de grado?",certificados,baja
1216,Quiero hacer un reclamo de calificación en la asignatura Álgebra Lineal.,notas,media
1096,"Hola, Quiero saber cuántos créditos puedo inscribir este semestre.",matricula,baja
1265,"Estimados, Solicito el reporte de notas parciales de mis materias.",notas,baja
1041,"Cordial saludo, Solicito información sobre el proceso de matrícula de la maestría.",matricula,baja
1300,"Estimados, Aparece una asignatura como reprobada pero yo la aprobé.",notas,alta
1446,"Estimados, No puedo acceder a la plataforma Moodle del curso Cálculo Diferencial.",plataforma,baja
1898,"Apreciado equipo de soporte, No puedo entrar al SIA para inscribir Procesamiento de Lenguaje Natural, ¿es problema de la plataforma o de matrícula?",plataforma,media
1873,"No puedo entrar al SIA para inscribir Sistemas Inteligentes, ¿es problema de la plataforma o de matrícula? Es muy importante.",matricula,alta
1364,"Apreciado equipo de soporte, E lportal académico me muestra un error 500 al ingresar.",plataforma,alta
1573,"Apreciado euqipo de soporte, No puedo descargar artículos de la base de datos institucional.",biblioteca,media
1047,"Buenas tardes, Pagué el recibo de matrícula pero el sistema sigue mostrándome como no matriculado.",matricula,alta
1470,"Buenos días, No puedo iniciar sesión en el SIA, me dice usuario o contraseña incorrectos.",plataforma,alta
1059,Necesito adicionar la materia Álgebra Lineal pero ya cerró el periodo de adiciones.,matricula,alta
1568,Necesito renovar el préstamo de un libro que vence hoy. Urgente.,biblioteca,alta
1082,"Buenas tardes, Me aparece un cruce de horarios entre Sistemas Inteligentes y otra materia al matricular.",matricula,media
1915,"Cordial saludo, Voy a graduarme ym e falta el paz y salvo de biblioteca y el certificado de notas.",certificados,alta
1296,"Buenas tardes, ¿Dónde puedo consultar mi historia aacdémica con las notas?",notas,baja
1671,"Buenos días, Devolví un libro pero todavía figura como prestado a mi nombre.",biblioteca,media
1710,Solicito el certificado de calificaciones para homologar en otra universidad. Lo necesito ya.,certificados,alta
1480,"Apreciado equipo de soporte, La plataforma SSIA se cae cada vez que intento matricular.",plataforma,alta
1440,"Hola, Mi usuario quedó bloqueado tras varios intentos de inicio de sesión.",plataforma,alta
1348,"Apreciado equipo de soporte, La plataforma SIA se cae cada vez que intento matricular.",plataforma,alta
1233,"Hola, Quiero hacer un reclamo de calificación en la asignatura Bases de Datos.",notas,media
1309,"Buenos días, Aparece una asignatura como reprobada pero yo la aprobé. Urgente.",notas,alta
1868,"Buenas tardes, No aparece mi matrícula y tampoco puedo generar la constancia de estudios.",matricula,media
1075,"Hola, ¿Cuándo abre el periodo de matrícula para el semestre 2027-1?",matricula,baja
1673,"Buenos días, ¿Cuál es el horario de atención de la biblioteca?",biblioteca,baja
1628,No puedo descargar artículos de la base de datos institucional. Tengo plazo hasta hoy.,biblioteca,alta
1357,No puedo acceder a la plataforma Moodle del curso Procesamiento de Lenguaje Natural.,plataforma,baja
1688,"Estimados, Necesito constancia de matrícula para el sisbén / EPS. Lo necesito ya.",certificados,alta
1346,El portal académico me muestra un error 500 al ingresar. Lo necesito ya.,plataforma,alta
1361,"Buenos días, ¿Cuál es el enlace correcto para entrar al sistema académico? Urgente.",plataforma,alta
1655,"Hola, Devolví un libro pero todavía figura como prestado a mi nombre .Lo necesito ya.",biblioteca,alta
1185,Solicito el reporrte de notas parciales de mis materias.,notas,media
1416,La página de la universidad está muy lenta hoy.,plataforma,baja
1017,"Hola, ¿Puedo hacer una adición extemporánea de Sistemas Inteligentes?",matricula,media
1694,"Buenos días, ¿Cuánto cuesta y cuánto tarda un certificado de estudios?",certificados,baja
1786,"Buenos días, Necesito constancia de matrícula para el sisbén / EPS.",certificados,media
1126,"Hola, Quiero saber cuántos créditos puedo inscribir este semestre.",matricula,baja
1376,"Hola, No puedo acceder a la plataforma Moodle del curso Estadística.",plataforma,media
1652,"Hola, No puedo descargar artículos de la base de datos institucional.",biblioteca,media
1667,"Cordial saludo, ¿Cómo accedo a las bases de datos científicas desde casa?",biblioteca,baja
1788,"Cordial saludo, ¿Cuánto cuesta y cuánto tarda un certificado de estudios? Es muy importante.",certificados,alta
1029,Quiero cancelar la asignatura Inteligencia Artificial antes de la fecha límite.,matricula,alta
1356,"Cordial saludo, ¿Cómo activo mi cuenta institucional de la universidad? Es para hoy.",plataforma,alta
1188,"Buenos días, Necesito que revisen mi nota de Cálculo Diferencial porque afecta mi grado.",notas,media
1352,"Estimados, La página de la universidad está muy lenta ohy.",plataforma,baja
1590,Quiero reservar una sala de estudio en la biblioteca.,biblioteca,baja
1488,"Hola, Mi usuario quedó bloquaedo tras varios intentos de inicio de sesión.",plataforma,media
1363,¿Cuál es el enlace correcto para entrar al sistema académico?,plataforma,baja
1260,Mi promedio (PAPA) aparece mal calculado en el sistema.,notas,media
1178,"Hola, ¿Cuándo se publican las notas definitivas del semestre 2027-1? Tengo plazo hasta hoy.",notas,alta
1369,"Cordial saludo, No puedo acceder a la plataforma Moodle del curso Sistemas Inteligentes. Urgente.",plataforma,alta
1616,"Apreciado equipo de soporte, Necesito renovar el préstamo de un libro que vence hoy.",biblioteca,alta
